annette_bening,american_beauty,carolyn_burnham,Annette,Bening,annette_beningamerican_beautycarolyn_burnham
thora_birch,american_beauty,jane_burnham,Thora,Birch,thora_birchamerican_beautyjane_burnham
mena_suvari,american_beauty,angela_hayes,Mena,Suvari,mena_suvariamerican_beautyangela_hayes
allison_janney,american_beauty,barbara_fitts,Allison,Janney,allison_janneyamerican_beautybarbara_fitts
ara_celi,american_beauty,sale_house_woman_1,Ara,Celi,ara_celiamerican_beautysale_house_woman_1
sue_casey,american_beauty,sale_house_woman_2,Sue,Casey,sue_caseyamerican_beautysale_house_woman_2
brenda_wehle,american_beauty,sale_house_woman_4,Brenda,Wehle,brenda_wehleamerican_beautysale_house_woman_4
lisa_cloud,american_beauty,sale_house_woman_5,Lisa,Cloud,lisa_cloudamerican_beautysale_house_woman_5
alison_faulk,american_beauty,spartanette_1,Alison,Faulk,alison_faulkamerican_beautyspartanette_1
krista_goodsitt,american_beauty,spartanette_2,Krista,Goodsitt,krista_goodsittamerican_beautyspartanette_2
lily_houtkin,american_beauty,spartanette_3,Lily,Houtkin,lily_houtkinamerican_beautyspartanette_3
carolina_lancaster,american_beauty,spartanette_4,Carolina,Lancaster,carolina_lancasteramerican_beautyspartanette_4
romana_leah,american_beauty,spartanette_5,Romana,Leah,romana_leahamerican_beautyspartanette_5
chekeshka_van_putten,american_beauty,spartanette_6,Chekeshka,Putten,chekeshka_van_puttenamerican_beautyspartanette_6
emily_zachary,american_beauty,spartanette_7,Emily,Zachary,emily_zacharyamerican_beautyspartanette_7
nancy_anderson,american_beauty,spartanette_8,Nancy,Anderson,nancy_andersonamerican_beautyspartanette_8
reshma_gajjar,american_beauty,spartanette_9,Reshma,Gajjar,reshma_gajjaramerican_beautyspartanette_9
stephanie_rizzo,american_beauty,spartanette_10,Stephanie,Rizzo,stephanie_rizzoamerican_beautyspartanette_10
heather_joy_sher,american_beauty,playground_girl_1,Heather,Sher,heather_joy_sheramerican_beautyplayground_girl_1
chelsea_hertford,american_beauty,playground_girl_2,Chelsea,Hertford,chelsea_hertfordamerican_beautyplayground_girl_2
amber_smith,american_beauty,christy_kane,Amber,Smith,amber_smithamerican_beautychristy_kane
marissa_jaret_winokur,american_beauty,mr_smiley_s_counter_girl,Marissa,Winokur,marissa_jaret_winokuramerican_beautymr_smiley_s_counter_girl
erin_cathryn_strubbe,american_beauty,young_jane_burnham,Erin,Strubbe,erin_cathryn_strubbeamerican_beautyyoung_jane_burnham
elaine_corral_kendall,american_beauty,newscaster,Elaine,Kendall,elaine_corral_kendallamerican_beautynewscaster
sally_kirkland,anna,anna,Sally,Kirkland,sally_kirklandannaanna
paulina_porizkova,anna,krystyna,Paulina,Porizkova,paulina_porizkovaannakrystyna
julianne_gilliam,anna,woman_author,Julianne,Gilliam,julianne_gilliamannawoman_author
deirdre_o_connell,anna,assistant_2,Deirdre,O'Connell,deirdre_o_connellannaassistant_2
ruth_maleczech,anna,woman_1_woman_named_gloria,Ruth,Maleczech,ruth_maleczechannawoman_1_woman_named_gloria
holly_villaire,anna,woman_2_woman_with_bird,Holly,Villaire,holly_villaireannawoman_2_woman_with_bird
shirl_bernheim,anna,woman_3_woman_in_white_veil,Shirl,Bernheim,shirl_bernheimannawoman_3_woman_in_white_veil
ren_e_coleman,anna,woman_4_woman_in_bonnet,Ren,Coleman,ren_e_colemanannawoman_4_woman_in_bonnet
gabriela_farrar,anna,woman_5_woman_in_black,Gabriela,Farrar,gabriela_farrarannawoman_5_woman_in_black
jordana_levine,anna,woman_6_woman_in_turban,Jordana,Levine,jordana_levineannawoman_6_woman_in_turban
rosalie_traina,anna,woman_7_woman_in_gold,Rosalie,Traina,rosalie_trainaannawoman_7_woman_in_gold
maggie_wagner,anna,actress_d,Maggie,Wagner,maggie_wagnerannaactress_d
mimi_weddell,anna,agent_s_secretary,Mimi,Weddell,mimi_weddellannaagent_s_secretary
lola_pashalinski,anna,producer,Lola,Pashalinski,lola_pashalinskiannaproducer
geena_goodwin,anna,daniel_s_mother,Geena,Goodwin,geena_goodwinannadaniel_s_mother
caroline_aaron,anna,interviewer,Caroline,Aaron,caroline_aaronannainterviewer
sofia_coppola,anna,noodle,Sofia,Coppola,sofia_coppolaannanoodle
nina_port,anna,dancing_dishwasher,Nina,Port,nina_portannadancing_dishwasher
sean_young,blade_runner,rachael,Sean,Young,sean_youngblade_runnerrachael
daryl_hannah,blade_runner,pris,Daryl,Hannah,daryl_hannahblade_runnerpris
joanna_cassidy,blade_runner,zhora,Joanna,Cassidy,joanna_cassidyblade_runnerzhora
hy_pyke,blade_runner,taffey_lewis,Hy,Pyke,hy_pykeblade_runnertaffey_lewis
judy_davis,barton_fink,audrey_taylor,Judy,Davis,judy_davisbarton_finkaudrey_taylor
meagen_fay,barton_fink,poppy_carnahan,Meagen,Fay,meagen_faybarton_finkpoppy_carnahan
gayle_vance,barton_fink,geisler_s_secretary,Gayle,Vance,gayle_vancebarton_finkgeisler_s_secretary
jana_marie_hupp,barton_fink,uso_girl,Jana,Hupp,jana_marie_huppbarton_finkuso_girl
isabelle_townsend,barton_fink,beauty,Isabelle,Townsend,isabelle_townsendbarton_finkbeauty
julianne_moore,the_big_lebowski,maude_lebowski,Julianne,Moore,julianne_moorethe_big_lebowskimaude_lebowski
tara_reid,the_big_lebowski,bunny_lebowski,Tara,Reid,tara_reidthe_big_lebowskibunny_lebowski
lu_elrod,the_big_lebowski,coffee_shop_waitress,Lu,Elrod,lu_elrodthe_big_lebowskicoffee_shop_waitress
irene_olga_l_pez,the_big_lebowski,pilar_sellers_housekeeper,Irene,Pez,irene_olga_l_pezthe_big_lebowskipilar_sellers_housekeeper
aimee_mann,the_big_lebowski,nihilist_woman,Aimee,Mann,aimee_mannthe_big_lebowskinihilist_woman
jennifer_lamb,the_big_lebowski,pancake_waitress,Jennifer,Lamb,jennifer_lambthe_big_lebowskipancake_waitress
wendy_braun,the_big_lebowski,chorine_dancer,Wendy,Braun,wendy_braunthe_big_lebowskichorine_dancer
asia_carrera,the_big_lebowski,sherry_in_logjammin,Asia,Carrera,asia_carrerathe_big_lebowskisherry_in_logjammin
kiva_dawson,the_big_lebowski,dancer,Kiva,Dawson,kiva_dawsonthe_big_lebowskidancer
robin_johnson,the_big_lebowski,checker_at_ralph_s,Robin,Johnson,robin_johnsonthe_big_lebowskichecker_at_ralph_s
frances_mcdormand,blood_simple,abby,Frances,McDormand,frances_mcdormandblood_simpleabby
deborah_neumann,blood_simple,debra,Deborah,Neumann,deborah_neumannblood_simpledebra
raquel_gavia,blood_simple,landlady,Raquel,Gavia,raquel_gaviablood_simplelandlady
shannon_sedwick,blood_simple,stripper,Shannon,Sedwick,shannon_sedwickblood_simplestripper
nancy_finger,blood_simple,girl_on_overlook,Nancy,Finger,nancy_fingerblood_simplegirl_on_overlook
holly_hunter,blood_simple,helene_trend,Holly,Hunter,holly_hunterblood_simplehelene_trend
diane_lane,the_cotton_club,vera_cicero,Diane,Lane,diane_lanethe_cotton_clubvera_cicero
lonette_mckee,the_cotton_club,lila_rose_oliver,Lonette,McKee,lonette_mckeethe_cotton_clublila_rose_oliver
gwen_verdon,the_cotton_club,tish_dwyer,Gwen,Verdon,gwen_verdonthe_cotton_clubtish_dwyer
lisa_jane_persky,the_cotton_club,frances_flegenheimer,Lisa,Persky,lisa_jane_perskythe_cotton_clubfrances_flegenheimer
novella_nelson,the_cotton_club,madame_st_clair,Novella,Nelson,novella_nelsonthe_cotton_clubmadame_st_clair
jennifer_grey,the_cotton_club,patsy_dwyer,Jennifer,Grey,jennifer_greythe_cotton_clubpatsy_dwyer
wynonna_smith,the_cotton_club,winnie_williams,Wynonna,Smith,wynonna_smiththe_cotton_clubwinnie_williams
thelma_carpenter,the_cotton_club,norma_williams,Thelma,Carpenter,thelma_carpenterthe_cotton_clubnorma_williams
diane_venora,the_cotton_club,gloria_swanson,Diane,Venora,diane_venorathe_cotton_clubgloria_swanson
sandra_beall,the_cotton_club,myrtle_fay,Sandra,Beall,sandra_beallthe_cotton_clubmyrtle_fay
susan_mechsner,the_cotton_club,gypsie,Susan,Mechsner,susan_mechsnerthe_cotton_clubgypsie
norma_jean_darden,the_cotton_club,elda_webb,Norma,Darden,norma_jean_dardenthe_cotton_clubelda_webb
rosalind_harris,the_cotton_club,fanny_brice,Rosalind,Harris,rosalind_harristhe_cotton_clubfanny_brice
sofia_coppola,the_cotton_club,child_in_street,Sofia,Coppola,sofia_coppolathe_cotton_clubchild_in_street
ninon_digiorgio,the_cotton_club,child_in_street,Ninon,Digiorgio,ninon_digiorgiothe_cotton_clubchild_in_street
daria_hines,the_cotton_club,child_in_street,Daria,Hines,daria_hinesthe_cotton_clubchild_in_street
patricia_letang,the_cotton_club,child_in_street,Patricia,LeTang,patricia_letangthe_cotton_clubchild_in_street
danielle_osborne,the_cotton_club,child_in_street,Danielle,Osborne,danielle_osbornethe_cotton_clubchild_in_street
priscilla_baskerville,the_cotton_club,creole_love_call_sung_by,Priscilla,Baskerville,priscilla_baskervillethe_cotton_clubcreole_love_call_sung_by
ethel_beatty,the_cotton_club,bandana_babies_lead_vocal_dancer,Ethel,Beatty,ethel_beattythe_cotton_clubbandana_babies_lead_vocal_dancer
sydney_goldsmith,the_cotton_club,barbecue_bess_sung_by,Sydney,Goldsmith,sydney_goldsmiththe_cotton_clubbarbecue_bess_sung_by
lydia_abarca,the_cotton_club,dancer,Lydia,Abarca,lydia_abarcathe_cotton_clubdancer
sarita_allen,the_cotton_club,dancer,Sarita,Allen,sarita_allenthe_cotton_clubdancer
tracey_bass,the_cotton_club,dancer,Tracey,Bass,tracey_bassthe_cotton_clubdancer
jacquelyn_bird,the_cotton_club,dancer,Jacquelyn,Bird,jacquelyn_birdthe_cotton_clubdancer
shirley_black_brown,the_cotton_club,dancer,Shirley,Brown,shirley_black_brownthe_cotton_clubdancer
jhoe_breedlove,the_cotton_club,dancer,Jhoe,Breedlove,jhoe_breedlovethe_cotton_clubdancer
leslie_caldwell,the_cotton_club,dancer,Leslie,Caldwell,leslie_caldwellthe_cotton_clubdancer
melanie_caldwell,the_cotton_club,dancer,Melanie,Caldwell,melanie_caldwellthe_cotton_clubdancer
sheri_cowart,the_cotton_club,dancer,Sheri,Cowart,sheri_cowartthe_cotton_clubdancer
karen_dibianco,the_cotton_club,dancer,Karen,DiBianco,karen_dibiancothe_cotton_clubdancer
cisco_drayton,the_cotton_club,dancer,Cisco,Drayton,cisco_draytonthe_cotton_clubdancer
anne_duquesnay,the_cotton_club,dancer,Anne,Duquesnay,anne_duquesnaythe_cotton_clubdancer
carla_earle,the_cotton_club,dancer,Carla,Earle,carla_earlethe_cotton_clubdancer
wendy_edmead,the_cotton_club,dancer,Wendy,Edmead,wendy_edmeadthe_cotton_clubdancer
debbie_fitts,the_cotton_club,dancer,Debbie,Fitts,debbie_fittsthe_cotton_clubdancer
ruthanna_graves,the_cotton_club,dancer,Ruthanna,Graves,ruthanna_gravesthe_cotton_clubdancer
terri_griffin,the_cotton_club,dancer,Terri,Griffin,terri_griffinthe_cotton_clubdancer
robin_harmon,the_cotton_club,dancer,Robin,Harmon,robin_harmonthe_cotton_clubdancer
jackee_harree,the_cotton_club,dancer,Jackee,Harree,jackee_harreethe_cotton_clubdancer
sonya_hensley,the_cotton_club,dancer,Sonya,Hensley,sonya_hensleythe_cotton_clubdancer
gail_kendricks,the_cotton_club,dancer,Gail,Kendricks,gail_kendricksthe_cotton_clubdancer
christina_kumi_kimball,the_cotton_club,dancer,Christina,Kimball,christina_kumi_kimballthe_cotton_clubdancer
mary_beth_kurdock,the_cotton_club,dancer,Mary,Kurdock,mary_beth_kurdockthe_cotton_clubdancer
paula_lynn,the_cotton_club,dancer,Paula,Lynn,paula_lynnthe_cotton_clubdancer
delores_mcharris,the_cotton_club,dancer,Delores,McHarris,delores_mcharristhe_cotton_clubdancer
vody_najac,the_cotton_club,dancer,Vody,Najac,vody_najacthe_cotton_clubdancer
vya_negromonte,the_cotton_club,dancer,Vya,Negromonte,vya_negromontethe_cotton_clubdancer
alice_anne_oates,the_cotton_club,dancer,Alice,Oates,alice_anne_oatesthe_cotton_clubdancer
anne_palmer,the_cotton_club,dancer,Anne,Palmer,anne_palmerthe_cotton_clubdancer
julie_pars,the_cotton_club,dancer,Julie,Pars,julie_parsthe_cotton_clubdancer
antonia_pettiford,the_cotton_club,dancer,Antonia,Pettiford,antonia_pettifordthe_cotton_clubdancer
valarie_pettiford,the_cotton_club,dancer,Valarie,Pettiford,valarie_pettifordthe_cotton_clubdancer
janet_powell,the_cotton_club,dancer,Janet,Powell,janet_powellthe_cotton_clubdancer
renee_rodriguez,the_cotton_club,dancer,Renee,Rodriguez,renee_rodriguezthe_cotton_clubdancer
tracey_ross,the_cotton_club,dancer,Tracey,Ross,tracey_rossthe_cotton_clubdancer
kiki_shepard,the_cotton_club,dancer,Kiki,Shepard,kiki_shepardthe_cotton_clubdancer
rima_vetter,the_cotton_club,dancer,Rima,Vetter,rima_vetterthe_cotton_clubdancer
karen_wadkins,the_cotton_club,dancer,Karen,Wadkins,karen_wadkinsthe_cotton_clubdancer
alexis_wilson,the_cotton_club,dancer,Alexis,Wilson,alexis_wilsonthe_cotton_clubdancer
suzanne_kaaren,the_cotton_club,the_duchess_of_park_avenue,Suzanne,Kaaren,suzanne_kaarenthe_cotton_clubthe_duchess_of_park_avenue
angela_lindvall,cq,dragonfly_valentine,Angela,Lindvall,angela_lindvallcqdragonfly_valentine
lodie_bouchez,cq,marlene,Lodie,Bouchez,lodie_bouchezcqmarlene
natalia_vodianova,cq,brigit,Natalia,Vodianova,natalia_vodianovacqbrigit
sascha_ley,cq,fantasy_critic,Sascha,Ley,sascha_leycqfantasy_critic
greta_seacat,cq,festival_critic,Greta,Seacat,greta_seacatcqfestival_critic
barbara_sarafian,cq,festival_critic,Barbara,Sarafian,barbara_sarafiancqfestival_critic
diana_gartner,cq,cute_model_at_party,Diana,Gartner,diana_gartnercqcute_model_at_party
st_phanie_gesnel,cq,actress_at_party,St,Gesnel,st_phanie_gesnelcqactress_at_party
ann_maes,cq,vampire_actress,Ann,Maes,ann_maescqvampire_actress
gintare_parulyte,cq,vampire_actress,Gintare,Parulyte,gintare_parulytecqvampire_actress
caroline_lies,cq,vampire_actress,Caroline,Lies,caroline_liescqvampire_actress
stoyanka_tanya_gospodinova,cq,vampire_actress,Stoyanka,Gospodinova,stoyanka_tanya_gospodinovacqvampire_actress
magali_dahan,cq,vampire_actress,Magali,Dahan,magali_dahancqvampire_actress
natalie_broker,cq,vampire_actress,Natalie,Broker,natalie_brokercqvampire_actress
wanda_perdelwitz,cq,vampire_actress,Wanda,Perdelwitz,wanda_perdelwitzcqvampire_actress
federica_citarella,cq,talkative_girl,Federica,Citarella,federica_citarellacqtalkative_girl
corinne_terenzi,cq,teen_lover,Corinne,Terenzi,corinne_terenzicqteen_lover
sofia_coppola,cq,enzo_s_mistress,Sofia,Coppola,sofia_coppolacqenzo_s_mistress
caroline_colombini,cq,girl_in_miniskirt,Caroline,Colombini,caroline_colombinicqgirl_in_miniskirt
rosa_pianeta,cq,woman_in_fiat,Rosa,Pianeta,rosa_pianetacqwoman_in_fiat
louise_lasser,crimewave,helene_trend,Louise,Lasser,louise_lassercrimewavehelene_trend
sheree_j_wilson,crimewave,nancy,Sheree,Wilson,sheree_j_wilsoncrimewavenancy
carrie_hall,crimewave,cheap_dish,Carrie,Hall,carrie_hallcrimewavecheap_dish
bridget_hoffman,crimewave,nun,Bridget,Hoffman,bridget_hoffmancrimewavenun
ann_marie_gillis,crimewave,nun,Ann,Gillis,ann_marie_gilliscrimewavenun
frances_mcdormand,crimewave,nun,Frances,McDormand,frances_mcdormandcrimewavenun
carol_brinn,crimewave,old_woman,Carol,Brinn,carol_brinncrimewaveold_woman
julie_harris,crimewave,,Julie,Harris,julie_harriscrimewave
evelyn_cox,down_from_the_mountain,herself,Evelyn,Cox,evelyn_coxdown_from_the_mountainherself
suzanne_cox,down_from_the_mountain,herself,Suzanne,Cox,suzanne_coxdown_from_the_mountainherself
emmylou_harris,down_from_the_mountain,herself,Emmylou,Harris,emmylou_harrisdown_from_the_mountainherself
alison_krauss,down_from_the_mountain,herself,Alison,Krauss,alison_kraussdown_from_the_mountainherself
hannah_peasall,down_from_the_mountain,herself,Hannah,Peasall,hannah_peasalldown_from_the_mountainherself
leah_peasall,down_from_the_mountain,herself,Leah,Peasall,leah_peasalldown_from_the_mountainherself
sarah_peasall,down_from_the_mountain,herself,Sarah,Peasall,sarah_peasalldown_from_the_mountainherself
gillian_welch,down_from_the_mountain,herself,Gillian,Welch,gillian_welchdown_from_the_mountainherself
cheryl_white,down_from_the_mountain,herself,Cheryl,White,cheryl_whitedown_from_the_mountainherself
sharon_white,down_from_the_mountain,herself,Sharon,White,sharon_whitedown_from_the_mountainherself
holly_hunter,down_from_the_mountain,herself,Holly,Hunter,holly_hunterdown_from_the_mountainherself
tamara_trexler,down_from_the_mountain,audience_member,Tamara,Trexler,tamara_trexlerdown_from_the_mountainaudience_member
jurnee_smollett_bell,the_great_debaters,samantha_booke,Jurnee,Bell,jurnee_smollett_bellthe_great_debaterssamantha_booke
jermaine_williams,the_great_debaters,hamilton_burgess,Jermaine,Williams,jermaine_williamsthe_great_debatershamilton_burgess
gina_ravera,the_great_debaters,ruth_tolson,Gina,Ravera,gina_raverathe_great_debatersruth_tolson
kristin_rudr_d,fargo,jean_lundegaard,Kristin,D,kristin_rudr_dfargojean_lundegaard
sally_wingert,fargo,irate_customer_s_wife,Sally,Wingert,sally_wingertfargoirate_customer_s_wife
larissa_kokernot,fargo,hooker_1,Larissa,Kokernot,larissa_kokernotfargohooker_1
melissa_peterman,fargo,hooker_2,Melissa,Peterman,melissa_petermanfargohooker_2
sharon_anderson,fargo,morning_show_hostess,Sharon,Anderson,sharon_andersonfargomorning_show_hostess
michelle_suzanne_ledoux,fargo,victim_in_car,Michelle,LeDoux,michelle_suzanne_ledouxfargovictim_in_car
frances_mcdormand,fargo,marge_gunderson,Frances,McDormand,frances_mcdormandfargomarge_gunderson
petra_boden,fargo,cashier,Petra,Boden,petra_bodenfargocashier
jessica_shepherd,fargo,hotel_clerk,Jessica,Shepherd,jessica_shepherdfargohotel_clerk
michelle_hutchison,fargo,escort,Michelle,Hutchison,michelle_hutchisonfargoescort
rose_stockton,fargo,valerie,Rose,Stockton,rose_stocktonfargovalerie
jeanne_tripplehorn,the_firm,abby_mcdeere,Jeanne,Tripplehorn,jeanne_tripplehornthe_firmabby_mcdeere
holly_hunter,the_firm,tammy_hemphill,Holly,Hunter,holly_hunterthe_firmtammy_hemphill
barbara_garrick,the_firm,kay_quinn,Barbara,Garrick,barbara_garrickthe_firmkay_quinn
karina_lombard,the_firm,young_woman_on_beach,Karina,Lombard,karina_lombardthe_firmyoung_woman_on_beach
margo_martindale,the_firm,nina_huff,Margo,Martindale,margo_martindalethe_firmnina_huff
debbie_turner,the_firm,rental_agent,Debbie,Turner,debbie_turnerthe_firmrental_agent
janie_paris,the_firm,madge,Janie,Paris,janie_paristhe_firmmadge
susan_elliott,the_firm,river_museum_guide,Susan,Elliott,susan_elliottthe_firmriver_museum_guide
erin_branham,the_firm,river_museum_guide,Erin,Branham,erin_branhamthe_firmriver_museum_guide
joey_anderson,the_firm,ruth,Joey,Anderson,joey_andersonthe_firmruth
deborah_thomas,the_firm,quinns_maid,Deborah,Thomas,deborah_thomasthe_firmquinns_maid
rebecca_glenn,the_firm,young_woman_at_patio_bar,Rebecca,Glenn,rebecca_glennthe_firmyoung_woman_at_patio_bar
terri_welles,the_firm,woman_dancing_with_avery,Terri,Welles,terri_wellesthe_firmwoman_dancing_with_avery
jeane_aufdenberg,the_firm,car_rental_agent,Jeane,Aufdenberg,jeane_aufdenbergthe_firmcar_rental_agent
julia_hayes,the_firm,girl_in_bar,Julia,Hayes,julia_hayesthe_firmgirl_in_bar
shelley_duvall,frankenweenie,susan_frankenstein,Shelley,Duvall,shelley_duvallfrankenweeniesusan_frankenstein
roz_braverman,frankenweenie,mrs_epstein,Roz,Braverman,roz_bravermanfrankenweeniemrs_epstein
sofia_coppola,frankenweenie,anne_chambers,Sofia,Coppola,sofia_coppolafrankenweenieanne_chambers
helen_boll,frankenweenie,mrs_curtis,Helen,Boll,helen_bollfrankenweeniemrs_curtis
lynn_adrianna,her,letter_writer1,Lynn,Adrianna,lynn_adriannaherletter_writer1
lisa_renee_pitts,her,letter_writer2,Lisa,Pitts,lisa_renee_pittsherletter_writer2
gabe_gomez,her,letter_writer3,Gabe,Gomez,gabe_gomezherletter_writer3
rooney_mara,her,catherine,Rooney,Mara,rooney_marahercatherine
scarlett_johansson,her,samantha,Scarlett,Johansson,scarlett_johanssonhersamantha
amy_addams,her,amy,Amy,Addams,amy_addamsheramy
sigourney_weaver,ghostbusters,dana_barrett,Sigourney,Weaver,sigourney_weaverghostbustersdana_barrett
annie_potts,ghostbusters,janine_melnitz,Annie,Potts,annie_pottsghostbustersjanine_melnitz
jennifer_runyon,ghostbusters,female_student,Jennifer,Runyon,jennifer_runyonghostbustersfemale_student
slavitza_jovan,ghostbusters,gozer,Slavitza,Jovan,slavitza_jovanghostbustersgozer
alice_drummond,ghostbusters,librarian,Alice,Drummond,alice_drummondghostbusterslibrarian
rhoda_gemignani,ghostbusters,real_estate_woman,Rhoda,Gemignani,rhoda_gemignanighostbustersreal_estate_woman
patty_dworkin,ghostbusters,woman_at_party,Patty,Dworkin,patty_dworkinghostbusterswoman_at_party
jean_kasem,ghostbusters,tall_woman_at_party,Jean,Kasem,jean_kasemghostbusterstall_woman_at_party
frances_e_nealy,ghostbusters,chambermaid,Frances,Nealy,frances_e_nealyghostbusterschambermaid
eda_reiss_merin,ghostbusters,louis_s_neighbor,Eda,Merin,eda_reiss_meringhostbusterslouis_s_neighbor
kathryn_janssen,ghostbusters,mrs_van_hoffman,Kathryn,Janssen,kathryn_janssenghostbustersmrs_van_hoffman
carol_ann_henry,ghostbusters,reporter,Carol,Henry,carol_ann_henryghostbustersreporter
frances_turner,ghostbusters,reporter,Frances,Turner,frances_turnerghostbustersreporter
nancy_kelly,ghostbusters,reporter,Nancy,Kelly,nancy_kellyghostbustersreporter
cheryl_birchenfield,ghostbusters,annette_fleming,Cheryl,Birchenfield,cheryl_birchenfieldghostbustersannette_fleming
ruth_oliver,ghostbusters,library_ghost,Ruth,Oliver,ruth_oliverghostbusterslibrary_ghost
kymberly_herrin,ghostbusters,dream_ghost,Kymberly,Herrin,kymberly_herringhostbustersdream_ghost
paddi_edwards,ghostbusters,gozer,Paddi,Edwards,paddi_edwardsghostbustersgozer
deborah_gibson,ghostbusters,birthday_girl_in_tavern_on_the_green,Deborah,Gibson,deborah_gibsonghostbustersbirthday_girl_in_tavern_on_the_green
scarlett_johansson,girl_with_a_pearl_earring,griet,Scarlett,Johansson,scarlett_johanssongirl_with_a_pearl_earringgriet
judy_parfitt,girl_with_a_pearl_earring,maria_thins,Judy,Parfitt,judy_parfittgirl_with_a_pearl_earringmaria_thins
essie_davis,girl_with_a_pearl_earring,catharina_vermeer,Essie,Davis,essie_davisgirl_with_a_pearl_earringcatharina_vermeer
joanna_scanlan,girl_with_a_pearl_earring,tanneke,Joanna,Scanlan,joanna_scanlangirl_with_a_pearl_earringtanneke
alakina_mann,girl_with_a_pearl_earring,cornelia_vermeer,Alakina,Mann,alakina_manngirl_with_a_pearl_earringcornelia_vermeer
gabrielle_reidy,girl_with_a_pearl_earring,griet_s_mother,Gabrielle,Reidy,gabrielle_reidygirl_with_a_pearl_earringgriet_s_mother
anna_popplewell,girl_with_a_pearl_earring,maertge,Anna,Popplewell,anna_popplewellgirl_with_a_pearl_earringmaertge
ana_s_nepper,girl_with_a_pearl_earring,lisbeth,Ana,Nepper,ana_s_neppergirl_with_a_pearl_earringlisbeth
melanie_meyfroid,girl_with_a_pearl_earring,aleydis,Melanie,Meyfroid,melanie_meyfroidgirl_with_a_pearl_earringaleydis
lola_carpenter,girl_with_a_pearl_earring,baby_franciscus,Lola,Carpenter,lola_carpentergirl_with_a_pearl_earringbaby_franciscus
charlotte_carpenter,girl_with_a_pearl_earring,baby_franciscus,Charlotte,Carpenter,charlotte_carpentergirl_with_a_pearl_earringbaby_franciscus
olivia_chauveau,girl_with_a_pearl_earring,baby_franciscus,Olivia,Chauveau,olivia_chauveaugirl_with_a_pearl_earringbaby_franciscus
virginie_colin,girl_with_a_pearl_earring,emilie_van_ruijven,Virginie,Colin,virginie_colingirl_with_a_pearl_earringemilie_van_ruijven
sarah_drews,girl_with_a_pearl_earring,van_ruijven_s_daughter,Sarah,Drews,sarah_drewsgirl_with_a_pearl_earringvan_ruijven_s_daughter
christelle_bulckaen,girl_with_a_pearl_earring,wet_nurse,Christelle,Bulckaen,christelle_bulckaengirl_with_a_pearl_earringwet_nurse
gintare_parulyte,girl_with_a_pearl_earring,model,Gintare,Parulyte,gintare_parulytegirl_with_a_pearl_earringmodel
claire_johnston,girl_with_a_pearl_earring,white_haired_woman,Claire,Johnston,claire_johnstongirl_with_a_pearl_earringwhite_haired_woman
diane_keaton,the_godfather,kay_adams,Diane,Keaton,diane_keatonthe_godfatherkay_adams
talia_shire,the_godfather,connie,Talia,Shire,talia_shirethe_godfatherconnie
morgana_king,the_godfather,mama_corleone,Morgana,King,morgana_kingthe_godfathermama_corleone
tere_livrano,the_godfather,theresa_hagen,Tere,Livrano,tere_livranothe_godfathertheresa_hagen
jeannie_linero,the_godfather,lucy_mancini,Jeannie,Linero,jeannie_linerothe_godfatherlucy_mancini
